number,xml_index,x,y,width,height,source_type,filename,bytes,sha256
1,22,0,0,1080,1920,image/png,svg-image-001.png,81610,ed3b8cc997a54f45d74ee991e8a95c58f0da6362f886f4720f50dd07fc2754e8
2,33,0,0,1200,1796,image/png,svg-image-002.png,412912,70f5698c4a9a52278b7d9e06bc617d0e4405cb73fb3ce2267d1eb82e0eec3f2d
3,46,0,0,1200,1796,image/png,svg-image-003.png,412912,70f5698c4a9a52278b7d9e06bc617d0e4405cb73fb3ce2267d1eb82e0eec3f2d
4,62,0,0,1080,1920,image/png,svg-image-004.png,81610,ed3b8cc997a54f45d74ee991e8a95c58f0da6362f886f4720f50dd07fc2754e8
5,82,0,0,1200,1796,image/png,svg-image-005.png,412912,70f5698c4a9a52278b7d9e06bc617d0e4405cb73fb3ce2267d1eb82e0eec3f2d
6,93,0,0,1200,1796,image/png,svg-image-006.png,412912,70f5698c4a9a52278b7d9e06bc617d0e4405cb73fb3ce2267d1eb82e0eec3f2d
7,117,0,0,1524,1898,image/png,svg-image-007.png,60532,0f9148cca2a96ac9309f40754b1b4ae5703d94b8991afc4d67e3d46f0037bb62
8,123,0,0,2318,2915,image/png,svg-image-008.png,271927,e8922f458b47749a63bf0021f55168c23f54c633d90747707a07800898e2a7bc
9,129,0,0,2318,2915,image/png,svg-image-009.png,271927,e8922f458b47749a63bf0021f55168c23f54c633d90747707a07800898e2a7bc
10,137,0,0,1102,1075,image/png,svg-image-010.png,70450,66098df5d39844745761b0439727dc43d4e4b3fcde981f12913c1dc7c649e416
11,145,0,0,1046,628,image/png,svg-image-011.png,8581,9a960c374e06a9b704e7b8c5eef7ed36903cf601ad36de6edcf5e1238ecad45a
12,322,0,0,2948,1953,image/png,svg-image-012.png,71271,9f71452417e88e5a878279884641dfa3f10693ffb42c9d6c2d3a8a7507ca4c6c
13,336,0,0,278,1488,image/png,svg-image-013.png,4452,076ab391b0e80cc330e4b127b8e6c5090f734e9992b1a0245506046fa8af2379
14,422,0,0,1920,1080,image/png,svg-image-014.png,187935,8b6a8c7f4151cf1c38c5f26bf01770014dac76e97f04c4aa044509c7f311896f
15,445,0,0,1025,215,image/png,svg-image-015.png,1464,f3ffe08a63baab6814b54edbcf658965cb4a29b3a6bf6581e0e2171521c3b863
16,453,0,0,1524,1898,image/png,svg-image-016.png,60532,0f9148cca2a96ac9309f40754b1b4ae5703d94b8991afc4d67e3d46f0037bb62
17,459,0,0,1524,1898,image/png,svg-image-017.png,60532,0f9148cca2a96ac9309f40754b1b4ae5703d94b8991afc4d67e3d46f0037bb62
18,489,0,0,2017,1848,image/png,svg-image-018.png,42977,0070bb12139ab42e0715f07e5fe1812b5bac531de799047ea00ec51e0a87ba4c
19,502,0,0,1438,560,image/jpeg,svg-image-019.jpg,21932,c80c612b0b9363d50925ec384064c550f6597b3c96b27f165517b02165cc061e
20,509,0,0,1080,1920,image/png,svg-image-020.png,3502491,53aa9ceea7cb810c11a52f8af88fc10dde010ea79302febce51ceb59a40b1db4
21,516,0,0,1200,1796,image/png,svg-image-021.png,1199766,cc07ca15eb5aec99b5771fbbd01c28bf59cf7216ea6cca33f1b1ea3d8f755273
22,524,0,0,1200,1796,image/png,svg-image-022.png,1199766,cc07ca15eb5aec99b5771fbbd01c28bf59cf7216ea6cca33f1b1ea3d8f755273
23,530,0,0,1438,560,image/jpeg,svg-image-023.jpg,21932,c80c612b0b9363d50925ec384064c550f6597b3c96b27f165517b02165cc061e
24,537,0,0,1080,1920,image/png,svg-image-024.png,3502491,53aa9ceea7cb810c11a52f8af88fc10dde010ea79302febce51ceb59a40b1db4
25,550,0,0,1200,1796,image/png,svg-image-025.png,1199766,cc07ca15eb5aec99b5771fbbd01c28bf59cf7216ea6cca33f1b1ea3d8f755273
26,557,0,0,1200,1796,image/png,svg-image-026.png,1199766,cc07ca15eb5aec99b5771fbbd01c28bf59cf7216ea6cca33f1b1ea3d8f755273
27,572,0,0,1524,1898,image/png,svg-image-027.png,639341,7cc031ec37954d98cf485866ca719df178bbb2f29df4bd6da595649420943b60
28,576,0,0,2318,2915,image/png,svg-image-028.png,3283845,2484e1d9e7501bb451d9c9022f8665ffdf3418faf1cfa7f58f72e63f398620bb
29,580,0,0,2318,2915,image/png,svg-image-029.png,3283845,2484e1d9e7501bb451d9c9022f8665ffdf3418faf1cfa7f58f72e63f398620bb
30,583,0,0,1170,1462,image/jpeg,svg-image-030.jpg,314104,13c08d0d811429580d6d24ac2e7b48ce26e55ae05438afd87c0df69ef8630bd3
31,587,0,0,1102,1075,image/png,svg-image-031.png,736282,6ad2d925104032e539bd19c8de18370702d32ac2e64c531c977fc3650f483a37
32,590,0,0,1042,744,image/jpeg,svg-image-032.jpg,130187,c8068ed94aaa48709cb41b6d0764127997ad9e01f0b2f02c6d7331b0d9969ea0
33,594,0,0,1046,628,image/png,svg-image-033.png,434989,9cbcbfeebda149c45361f43942943a2fe5512dd930895c211b996fea155b1e06
34,612,0,0,2948,1953,image/png,svg-image-034.png,22497,0bff458ed982b0af7669fde38c9f00fe1677341bcb58eccb8551a1116d9d3252
35,622,0,0,278,1488,image/png,svg-image-035.png,237451,25b83721352207388714d7f852d17cc0a94278b58c7bdefd79c942f7b87878c5
36,633,0,0,1163,765,image/jpeg,svg-image-036.jpg,127373,3cb5f3e973d650d710250ac436e09bd120f866ba735c4e2df14f5bf331d110d9
37,644,0,0,1143,914,image/jpeg,svg-image-037.jpg,365859,1ed05a6e8192c3fb84a80fcdbd3ba359c207151053ab02e20014cdb5a3201628
38,653,0,0,1152,775,image/jpeg,svg-image-038.jpg,189478,eafc6265dfab508ff84555d60112accd579e2b5df324438766a16576c2b5e44f
39,662,0,0,916,1145,image/jpeg,svg-image-039.jpg,153739,09ff0c45b448ef0f4fc10c32b2e902d58cce1481973bffd56daa9a89e29e577f
40,673,0,0,1021,1277,image/jpeg,svg-image-040.jpg,450520,132f185ab9c7e3a40d4cc0772af01021c4795592675fb3b8fe2fd575c090f537
41,679,0,0,1124,749,image/jpeg,svg-image-041.jpg,255789,267d605809caf64d325af792648c27f191a79c75a5bb9c8075cf4f15cc806479
42,685,0,0,1920,1080,image/png,svg-image-042.png,3223739,2bc1643abc43d441452d7e9c9d4364c250953a444fa9c8817cd481553544f3f9
43,704,0,0,1524,1898,image/png,svg-image-043.png,639341,7cc031ec37954d98cf485866ca719df178bbb2f29df4bd6da595649420943b60
44,1175,0,0,1524,1898,image/png,svg-image-044.png,639341,7cc031ec37954d98cf485866ca719df178bbb2f29df4bd6da595649420943b60
45,5417,0,0,2017,1848,image/png,svg-image-045.png,14270,04a1b1a0068933a4f810d1dc925088c2179ef40b03b7651f44ebe08cfaa30756
